index,action,cost,probability,feature1,feature2
139,4,-412,0.1,0.1,373
140,6,-962,0.1,0.15,1396
141,2,-1427,0.1,0.15,1605
142,6,-1414,0.1,0.2,2868
143,8,-1847,0.1,0.22,1424
144,7,-1902,0.1,0.22,2378
145,7,-2065,0.1,0.25,1788
146,3,-2265,0.1,0.38,2225
147,6,-3615,0.1,0.41,5333
148,8,-3809,0.1,0.42,4685
149,2,-1448,0.1,0.46,20566
150,4,-3620,0.1,0.39,5498
151,6,-3764,0.1,0.52,3229
152,7,-4665,0.1,0.59,6627
153,2,-1418,0.1,0.41,43221
154,1,-604,0.1,0.43,27034
155,4,-3743,0.1,0.39,6463
156,9,-3703,0.1,0.36,3864
157,2,-1321,0.1,0.26,15542
158,4,-2417,0.1,0.15,1254
159,7,-1285,0.1,0.11,1678
160,8,-1008,0.1,0.1,352
161,8,-913,0.1,0.08,458
162,4,-416,0.1,0.1,619
163,2,-940,0.1,0.15,825
164,9,-1479,0.1,0.15,1142
165,8,-1292,0.1,0.2,1704
166,2,-1885,0.1,0.22,2467
167,2,-1971,0.1,0.22,2078
168,8,-1950,0.1,0.25,2450
169,10,-2270,0.1,0.38,1650
170,7,-3376,0.1,0.41,2387
171,3,-3339,0.1,0.42,3478
172,7,-3856,0.1,0.46,3443
173,9,-4194,0.1,0.39,4812
174,5,-3479,0.1,0.52,4375
175,1,-688,0.1,0.59,32230
176,10,-5432,0.1,0.41,4233
177,4,-3650,0.1,0.43,4693
178,3,-3171,0.1,0.39,11350
179,7,-3854,0.1,0.36,4147
180,5,-3355,0.1,0.26,2528
181,9,-2512,0.1,0.15,2696
182,6,-1411,0.1,0.11,1359
183,1,-917,0.1,0.1,773
184,10,-1000,0.1,0.08,1106
185,4,-444,0.1,0.1,205
186,6,-895,0.1,0.15,879
187,5,-1360,0.1,0.15,2611
188,4,-1392,0.1,0.2,694
189,1,-768,0.1,0.22,5066
190,10,-2125,0.1,0.22,2080
191,5,-2076,0.1,0.25,2726
192,5,-2350,0.1,0.38,3273
193,8,-3521,0.1,0.41,2913
194,6,-3793,0.1,0.42,3787
195,4,-3699,0.1,0.46,4246
196,9,-4593,0.1,0.39,6595
197,6,-3713,0.1,0.52,3482
198,8,-4737,0.1,0.59,4510
199,6,-5475,0.1,0.41,7498
200,1,-605,0.1,0.43,23949
201,4,-3783,0.1,0.39,5734
202,8,-3785,0.1,0.36,4825
203,9,-3411,0.1,0.26,2957
204,5,-2470,0.1,0.15,2609
205,1,-766,0.1,0.11,3040
206,9,-1132,0.1,0.1,719
207,6,-937,0.1,0.08,1584
208,4,-438,0.1,0.1,482
209,7,-905,0.1,0.15,1807
210,9,-1544,0.1,0.15,2116
211,3,-1322,0.1,0.2,2107
212,1,-676,0.1,0.22,11680
213,5,-2203,0.1,0.22,3248
214,8,-2120,0.1,0.25,2052
215,10,-2342,0.1,0.38,2061
216,5,-3451,0.1,0.41,2489
217,2,-1468,0.1,0.42,33703
218,2,-1178,0.1,0.46,28555
219,8,-4253,0.1,0.39,4743
220,9,-3521,0.1,0.52,3031
221,3,-2173,0.1,0.59,22833
222,3,-1794,0.1,0.41,40319
223,6,-3882,0.1,0.43,3527
224,9,-3869,0.1,0.39,2250
225,10,-3534,0.1,0.36,3189
226,2,-1464,0.1,0.26,19463
227,9,-2790,0.1,0.15,2893
228,5,-1348,0.1,0.11,1655
229,10,-1103,0.1,0.1,727
230,5,-847,0.1,0.08,313
231,4,-409,0.1,0.1,369
232,6,-847,0.1,0.15,952
233,5,-1280,0.1,0.15,790
234,2,-1346,0.1,0.2,1444
235,7,-1982,0.1,0.22,2004
236,2,-1947,0.1,0.22,3943
237,8,-2158,0.1,0.25,1492
238,10,-2259,0.1,0.38,2982
239,6,-3256,0.1,0.41,4370
240,5,-3930,0.1,0.42,4387
241,1,-595,0.1,0.46,27101
242,2,-1276,0.1,0.39,29849
243,6,-3763,0.1,0.52,5213
244,2,-1535,0.1,0.59,38554
245,7,-5445,0.1,0.41,6983
246,4,-3797,0.1,0.43,4480
247,6,-4052,0.1,0.39,4974
248,10,-3674,0.1,0.36,3703
249,9,-3203,0.1,0.26,2847
250,8,-2317,0.1,0.15,3203
251,10,-1487,0.1,0.11,2690
252,8,-1024,0.1,0.1,2002
253,10,-860,0.1,0.08,1072
254,4,-396,0.1,0.1,1509
255,8,-1003,0.1,0.15,790
256,8,-1397,0.1,0.15,1093
257,5,-1310,0.1,0.2,1582
258,1,-701,0.1,0.22,10690
259,10,-2156,0.1,0.22,2676
260,9,-1955,0.1,0.25,2956
261,3,-2202,0.1,0.38,2383
262,3,-3220,0.1,0.41,9083
263,6,-3925,0.1,0.42,5457
264,8,-3977,0.1,0.46,4320
265,8,-4152,0.1,0.39,4352
266,1,-731,0.1,0.52,21751
267,2,-1235,0.1,0.59,36896
268,2,-1198,0.1,0.41,34324
269,8,-3962,0.1,0.43,4221
270,4,-3838,0.1,0.39,5410
271,4,-3682,0.1,0.36,4387
272,10,-3391,0.1,0.26,5316
273,9,-2505,0.1,0.15,2995
274,8,-1376,0.1,0.11,1759
275,1,-995,0.1,0.1,1348
276,1,-967,0.1,0.08,315
277,4,-373,0.1,0.1,1075
278,10,-882,0.1,0.15,389
279,1,-961,0.1,0.15,2890
280,3,-1506,0.1,0.2,1641
281,6,-1853,0.1,0.22,2050
282,8,-2011,0.1,0.22,1451
283,4,-1997,0.1,0.25,1533
284,7,-2310,0.1,0.38,2157
285,8,-3439,0.1,0.41,3670
286,4,-3782,0.1,0.42,6421
287,7,-4134,0.1,0.46,3730
288,8,-4288,0.1,0.39,5511
289,3,-3198,0.1,0.52,7671
290,9,-4974,0.1,0.59,4797
291,10,-5640,0.1,0.41,5550
292,10,-3849,0.1,0.43,3170
293,9,-3879,0.1,0.39,4234
294,7,-3623,0.1,0.36,4386
295,4,-3213,0.1,0.26,3887
296,3,-2433,0.1,0.15,1858
297,7,-1435,0.1,0.11,2630
298,8,-1118,0.1,0.1,840
299,6,-922,0.1,0.08,769
300,4,-483,0.1,0.1,197
301,6,-789,0.1,0.15,929
302,10,-1360,0.1,0.15,904
303,1,-1219,0.1,0.2,2904
304,10,-1760,0.1,0.22,2471
305,4,-2160,0.1,0.22,1798
306,3,-2026,0.1,0.25,2585
307,6,-2383,0.1,0.38,4135
308,1,-665,0.1,0.41,26454
309,10,-3902,0.1,0.42,3845
310,8,-3701,0.1,0.46,3176
311,10,-4237,0.1,0.39,5154
312,10,-3500,0.1,0.52,5110
313,10,-4862,0.1,0.59,3829
314,10,-5461,0.1,0.41,4862
315,6,-3870,0.1,0.43,3710
316,9,-4151,0.1,0.39,3889
317,6,-3423,0.1,0.36,3939
318,8,-3394,0.1,0.26,1900
319,3,-2414,0.1,0.15,3541
320,6,-1367,0.1,0.11,1249
321,1,-1018,0.1,0.1,1490
322,3,-908,0.1,0.08,2176
323,4,-415,0.1,0.1,288
324,7,-956,0.1,0.15,1272
325,4,-1386,0.1,0.15,2333
326,6,-1371,0.1,0.2,1633
327,8,-1847,0.1,0.22,2423
328,8,-2034,0.1,0.22,1030
329,3,-1933,0.1,0.25,1184
330,10,-2398,0.1,0.38,3319
331,6,-3472,0.1,0.41,4744
332,9,-3885,0.1,0.42,3621
333,5,-3744,0.1,0.46,2222
334,5,-4014,0.1,0.39,4905
335,9,-3568,0.1,0.52,5041
336,9,-4648,0.1,0.59,5277
337,3,-2173,0.1,0.41,28293
338,4,-3339,0.1,0.43,5718
339,4,-3857,0.1,0.39,6618
340,8,-3696,0.1,0.36,5595
341,1,-640,0.1,0.26,24340
342,2,-1814,0.1,0.15,2353
343,5,-1474,0.1,0.11,962
344,4,-1017,0.1,0.1,1397
345,1,-836,0.1,0.08,1524
346,4,-443,0.1,0.1,553
347,3,-920,0.1,0.15,1046
348,2,-1513,0.1,0.15,1714
349,6,-1455,0.1,0.2,1013
350,5,-1836,0.1,0.22,2588
351,7,-2031,0.1,0.22,1756
352,2,-1935,0.1,0.25,2756
353,9,-2404,0.1,0.38,2795
354,7,-3527,0.1,0.41,4850
355,3,-3406,0.1,0.42,5132
356,10,-3949,0.1,0.46,3095
357,10,-4219,0.1,0.39,4330
358,3,-3275,0.1,0.52,8070
359,3,-2073,0.1,0.59,21774
360,1,-604,0.1,0.41,38741
361,10,-3927,0.1,0.43,3949
362,9,-3824,0.1,0.39,3706
363,5,-3428,0.1,0.36,2428
364,1,-671,0.1,0.26,21494
365,4,-2382,0.1,0.15,3857
366,7,-1512,0.1,0.11,1539
367,9,-1035,0.1,0.1,1539
368,8,-983,0.1,0.08,450
369,4,-437,0.1,0.1,487
370,1,-869,0.1,0.15,886
371,10,-1468,0.1,0.15,2725
372,5,-1493,0.1,0.2,1060
373,10,-1875,0.1,0.22,1747
374,5,-1987,0.1,0.22,1177
375,10,-2073,0.1,0.25,2417
376,3,-2386,0.1,0.38,2824
377,6,-3599,0.1,0.41,3541
378,5,-3607,0.1,0.42,4034
379,2,-1445,0.1,0.46,16467
380,3,-2370,0.1,0.39,12373
381,1,-631,0.1,0.52,26812
382,4,-4166,0.1,0.59,11540
383,3,-2053,0.1,0.41,29378
384,8,-4144,0.1,0.43,4003
385,8,-4015,0.1,0.39,3941
386,3,-3271,0.1,0.36,8954
387,4,-3397,0.1,0.26,4230
388,6,-2577,0.1,0.15,3653
389,8,-1402,0.1,0.11,1093
390,4,-1012,0.1,0.1,1210
391,10,-893,0.1,0.08,608
392,4,-374,0.1,0.1,510
393,6,-925,0.1,0.15,1030
394,4,-1309,0.1,0.15,910
395,5,-1281,0.1,0.2,780
396,7,-1886,0.1,0.22,344
397,4,-1958,0.1,0.22,2646
398,9,-1940,0.1,0.25,2547
399,4,-2369,0.1,0.38,2811
400,8,-3495,0.1,0.41,2873
401,1,-667,0.1,0.42,27244
402,9,-3939,0.1,0.46,4851
403,8,-4333,0.1,0.39,4619
404,3,-3078,0.1,0.52,6643
405,10,-4814,0.1,0.59,5384
406,9,-5234,0.1,0.41,5272
407,10,-3698,0.1,0.43,2150
408,9,-3938,0.1,0.39,4262
409,8,-3567,0.1,0.36,3395
410,3,-3060,0.1,0.26,5072
411,9,-2673,0.1,0.15,2707
412,9,-1401,0.1,0.11,348
413,3,-1086,0.1,0.1,984
414,3,-1048,0.1,0.08,877
415,4,-508,0.1,0.1,185
416,9,-844,0.1,0.15,986
417,2,-1347,0.1,0.15,1279
418,10,-1501,0.1,0.2,2159
419,5,-1797,0.1,0.22,2023
420,10,-2028,0.1,0.22,2226
421,4,-2167,0.1,0.25,2510
422,9,-2290,0.1,0.38,1997
423,10,-3375,0.1,0.41,4365
424,1,-624,0.1,0.42,27000
425,2,-1290,0.1,0.46,22314
426,9,-4465,0.1,0.39,5603
427,2,-1396,0.1,0.52,24658
428,4,-3629,0.1,0.59,6333
429,2,-1316,0.1,0.41,41104
430,5,-3744,0.1,0.43,4039
431,7,-3959,0.1,0.39,2845
432,9,-3538,0.1,0.36,4194
433,1,-654,0.1,0.26,25306
434,6,-2610,0.1,0.15,1979
435,6,-1393,0.1,0.11,1501
436,7,-1017,0.1,0.1,479
437,10,-986,0.1,0.08,939
438,4,-404,0.1,0.1,310
439,1,-818,0.1,0.15,1251
440,1,-969,0.1,0.15,3325
441,6,-1475,0.1,0.2,2209
442,4,-1732,0.1,0.22,1353
443,5,-2005,0.1,0.22,2659
444,3,-2046,0.1,0.25,1818
445,1,-692,0.1,0.38,10542
446,1,-599,0.1,0.41,22281
447,3,-3089,0.1,0.42,6272
448,7,-4001,0.1,0.46,4319
449,2,-1343,0.1,0.39,33612
450,10,-3641,0.1,0.52,4803
451,9,-4821,0.1,0.59,6450
452,5,-5185,0.1,0.41,5912
453,8,-3951,0.1,0.43,3200
454,5,-3930,0.1,0.39,4904
455,8,-3632,0.1,0.36,4742
456,4,-3111,0.1,0.26,3395
457,6,-2318,0.1,0.15,2916
458,5,-1463,0.1,0.11,1845
459,2,-986,0.1,0.1,537
460,1,-864,0.1,0.08,710
461,4,-438,0.1,0.1,854
462,1,-899,0.1,0.15,1065
463,7,-1359,0.1,0.15,1637
464,2,-1274,0.1,0.2,2237
465,2,-1921,0.1,0.22,1363
466,7,-2078,0.1,0.22,968
467,9,-2059,0.1,0.25,1720
468,5,-2261,0.1,0.38,2035
469,2,-1582,0.1,0.41,14635
470,3,-2746,0.1,0.42,8703
471,9,-3906,0.1,0.46,2985
472,10,-4274,0.1,0.39,3951
473,3,-3221,0.1,0.52,8020
474,8,-4998,0.1,0.59,4107
475,1,-647,0.1,0.41,41941
476,6,-3807,0.1,0.43,2603
477,2,-1358,0.1,0.39,20699
478,9,-3687,0.1,0.36,3466
479,1,-649,0.1,0.26,23865
480,5,-2297,0.1,0.15,2454
481,2,-1422,0.1,0.11,1060
482,4,-988,0.1,0.1,697
483,7,-1006,0.1,0.08,361
484,4,-524,0.1,0.1,891
485,6,-888,0.1,0.15,1034
486,10,-1412,0.1,0.15,1620
487,2,-1355,0.1,0.2,2063
488,4,-1915,0.1,0.22,1938
489,8,-1989,0.1,0.22,1253
490,1,-700,0.1,0.25,13863
491,2,-1972,0.1,0.38,7160
492,5,-3545,0.1,0.41,3455
493,6,-3751,0.1,0.42,3953
494,7,-4042,0.1,0.46,4553
495,6,-4138,0.1,0.39,3038
496,4,-3547,0.1,0.52,3826
497,2,-1338,0.1,0.59,37066
498,6,-5139,0.1,0.41,5932
499,7,-3736,0.1,0.43,5466
500,3,-2795,0.1,0.39,13412
501,3,-3163,0.1,0.36,6148
502,3,-3172,0.1,0.26,6153
503,9,-2653,0.1,0.15,2311
504,8,-1312,0.1,0.11,1839
505,8,-1043,0.1,0.1,757
506,5,-888,0.1,0.08,957
507,4,-419,0.1,0.1,31
508,3,-903,0.1,0.15,1508
509,4,-1269,0.1,0.15,1330
510,4,-1365,0.1,0.2,1279
511,5,-1634,0.1,0.22,1484
512,9,-2168,0.1,0.22,1907
513,6,-2083,0.1,0.25,2458
514,1,-678,0.1,0.38,14834
515,8,-3637,0.1,0.41,2253
516,7,-3795,0.1,0.42,3280
517,1,-627,0.1,0.46,26128
518,8,-4403,0.1,0.39,4382
519,3,-3453,0.1,0.52,6652
520,8,-4829,0.1,0.59,5372
521,5,-5336,0.1,0.41,6358
522,4,-3774,0.1,0.43,3517
523,10,-4065,0.1,0.39,4261
524,3,-3363,0.1,0.36,5983
525,2,-1448,0.1,0.26,14305
526,8,-2613,0.1,0.15,3184
527,7,-1407,0.1,0.11,1432
528,7,-1042,0.1,0.1,632
529,7,-896,0.1,0.08,806
530,4,-432,0.1,0.1,433
531,7,-859,0.1,0.15,1274
532,7,-1508,0.1,0.15,2231
533,7,-1392,0.1,0.2,1660
534,1,-770,0.1,0.22,11790
535,3,-1903,0.1,0.22,2865
536,8,-2071,0.1,0.25,1696
537,5,-2232,0.1,0.38,2226
538,8,-3486,0.1,0.41,4199
539,1,-606,0.1,0.42,29079
540,2,-1270,0.1,0.46,24796
541,8,-4391,0.1,0.39,4795
542,7,-3410,0.1,0.52,4788
543,7,-4867,0.1,0.59,5408
544,1,-623,0.1,0.41,34064
545,9,-3869,0.1,0.43,3184
546,5,-3934,0.1,0.39,6437
547,7,-3599,0.1,0.36,3247
548,2,-1667,0.1,0.26,13853
549,7,-2537,0.1,0.15,2488
550,2,-1355,0.1,0.11,2149
551,7,-1060,0.1,0.1,1215
552,1,-906,0.1,0.08,1556
553,4,-386,0.1,0.1,35
554,9,-960,0.1,0.15,1479
555,9,-1383,0.1,0.15,995
556,4,-1416,0.1,0.2,1224
557,10,-1722,0.1,0.22,2122
558,6,-2171,0.1,0.22,1804
559,7,-1972,0.1,0.25,3050
560,8,-2368,0.1,0.38,1526
561,9,-3439,0.1,0.41,1803
562,8,-3706,0.1,0.42,5166
563,10,-3894,0.1,0.46,3051
564,3,-2482,0.1,0.39,14279
565,4,-3630,0.1,0.52,3853
566,10,-4866,0.1,0.59,5199
567,3,-2371,0.1,0.41,30852
568,1,-569,0.1,0.43,28072
569,7,-4217,0.1,0.39,3907
570,3,-3109,0.1,0.36,5718
571,10,-3440,0.1,0.26,3684
572,1,-709,0.1,0.15,20502
573,10,-1615,0.1,0.11,1348
574,9,-1098,0.1,0.1,2270
575,8,-975,0.1,0.08,407
576,4,-432,0.1,0.1,321
577,3,-911,0.1,0.15,455
578,2,-1339,0.1,0.15,1646
579,8,-1374,0.1,0.2,1628
580,4,-1907,0.1,0.22,2454
581,7,-2023,0.1,0.22,1403
582,6,-1963,0.1,0.25,1232
583,4,-2367,0.1,0.38,3370
584,6,-3641,0.1,0.41,3381
585,7,-3803,0.1,0.42,3680
586,8,-3634,0.1,0.46,2317
587,1,-602,0.1,0.39,36838
588,10,-3592,0.1,0.52,3816
589,10,-4933,0.1,0.59,4334
590,7,-5361,0.1,0.41,3862
591,10,-3779,0.1,0.43,3479
592,7,-3771,0.1,0.39,4472
593,10,-3486,0.1,0.36,2650
594,7,-3250,0.1,0.26,2582
595,10,-2463,0.1,0.15,3582
596,1,-1069,0.1,0.11,3448
597,5,-1097,0.1,0.1,1710
598,6,-883,0.1,0.08,572
599,4,-543,0.1,0.1,623
600,3,-894,0.1,0.15,627
601,6,-1324,0.1,0.15,876
602,10,-1451,0.1,0.2,1327
603,8,-1800,0.1,0.22,1681
604,5,-1954,0.1,0.22,2444
605,7,-2125,0.1,0.25,1492
606,6,-2246,0.1,0.38,1097
607,7,-3487,0.1,0.41,3676
608,7,-3715,0.1,0.42,4219
609,3,-3524,0.1,0.46,5015
610,5,-4361,0.1,0.39,5140
611,10,-3707,0.1,0.52,3033
612,1,-674,0.1,0.59,34254
613,10,-5143,0.1,0.41,6140
614,5,-3787,0.1,0.43,4348
615,7,-4111,0.1,0.39,3287
616,2,-1443,0.1,0.36,16972
617,7,-3487,0.1,0.26,4053
618,10,-2568,0.1,0.15,2785
619,3,-1412,0.1,0.11,2062
620,3,-1144,0.1,0.1,1766
621,10,-882,0.1,0.08,256
622,4,-446,0.1,0.1,145
623,10,-879,0.1,0.15,1962
624,7,-1367,0.1,0.15,453
625,3,-1366,0.1,0.2,1495
626,7,-1735,0.1,0.22,2405
627,2,-1992,0.1,0.22,1187
628,2,-1909,0.1,0.25,2351
629,3,-2312,0.1,0.38,1892
630,4,-3353,0.1,0.41,2551
631,3,-3085,0.1,0.42,10835
632,2,-1180,0.1,0.46,22325
633,10,-4382,0.1,0.39,4718
634,6,-3504,0.1,0.52,2618
635,9,-4797,0.1,0.59,4974
636,3,-2470,0.1,0.41,17081
637,2,-1246,0.1,0.43,25928
638,8,-4031,0.1,0.39,4160
639,2,-1426,0.1,0.36,20479
640,5,-3331,0.1,0.26,4639
641,1,-615,0.1,0.15,15716
642,10,-1777,0.1,0.11,1624
643,3,-997,0.1,0.1,1110
644,5,-880,0.1,0.08,1118
645,4,-459,0.1,0.1,547
646,6,-858,0.1,0.15,566
647,9,-1404,0.1,0.15,897
648,7,-1393,0.1,0.2,786
649,2,-1759,0.1,0.22,1826
650,9,-2052,0.1,0.22,1644
651,8,-2131,0.1,0.25,1428
652,3,-2109,0.1,0.38,2630
653,4,-3604,0.1,0.41,2892
654,5,-3949,0.1,0.42,4059
655,3,-3494,0.1,0.46,6153
656,6,-4341,0.1,0.39,5297
657,9,-3465,0.1,0.52,4580
658,4,-4308,0.1,0.59,9093
659,2,-1239,0.1,0.41,39383
660,6,-3792,0.1,0.43,3511
661,3,-3284,0.1,0.39,8701
662,9,-3523,0.1,0.36,4106
663,4,-3368,0.1,0.26,2882
664,6,-2576,0.1,0.15,3240
665,2,-1350,0.1,0.11,1682
666,3,-1161,0.1,0.1,1338
667,10,-1024,0.1,0.08,1655
668,4,-503,0.1,0.1,0
669,7,-940,0.1,0.15,731
670,8,-1308,0.1,0.15,1371
671,8,-1238,0.1,0.2,2021
672,9,-1827,0.1,0.22,1040
673,5,-2127,0.1,0.22,2260
674,7,-1974,0.1,0.25,961
675,2,-2176,0.1,0.38,2185
676,1,-595,0.1,0.41,24245
677,2,-1263,0.1,0.42,27449
678,8,-3884,0.1,0.46,5337
679,4,-4069,0.1,0.39,9630
680,7,-3771,0.1,0.52,2839
681,7,-4703,0.1,0.59,5061
682,9,-5320,0.1,0.41,4732
683,9,-3823,0.1,0.43,3896
684,5,-3885,0.1,0.39,4123
685,10,-3634,0.1,0.36,5238
686,6,-3243,0.1,0.26,3251
687,9,-2375,0.1,0.15,1749
688,4,-1336,0.1,0.11,1399
689,5,-950,0.1,0.1,586
690,10,-886,0.1,0.08,948
691,4,-458,0.1,0.1,380
692,8,-904,0.1,0.15,1168
693,6,-1338,0.1,0.15,1641
694,4,-1318,0.1,0.2,1576
695,10,-1863,0.1,0.22,2533
696,4,-1921,0.1,0.22,1714
697,6,-2088,0.1,0.25,1967
698,6,-2410,0.1,0.38,3372
699,2,-1517,0.1,0.41,13650
700,8,-3998,0.1,0.42,3480
701,3,-2493,0.1,0.46,14820
702,5,-4303,0.1,0.39,4177
703,9,-3613,0.1,0.52,2859
704,10,-4597,0.1,0.59,4479
705,5,-5188,0.1,0.41,8499
706,4,-3883,0.1,0.43,3922
707,4,-4013,0.1,0.39,3001
708,6,-3648,0.1,0.36,3923
709,8,-3347,0.1,0.26,4413
710,5,-2341,0.1,0.15,2037
711,6,-1426,0.1,0.11,1016
712,4,-976,0.1,0.1,1245
713,3,-871,0.1,0.08,1474
714,4,-457,0.1,0.1,628
715,10,-852,0.1,0.15,1162
716,7,-1385,0.1,0.15,869
717,4,-1441,0.1,0.2,1681
718,10,-1917,0.1,0.22,2235
719,2,-2058,0.1,0.22,1616
720,4,-2023,0.1,0.25,2232
721,4,-2142,0.1,0.38,2481
722,2,-1498,0.1,0.41,18448
723,7,-4062,0.1,0.42,3712
724,4,-3915,0.1,0.46,5699
725,7,-4311,0.1,0.39,4575
726,1,-626,0.1,0.52,26434
727,9,-4761,0.1,0.59,6040
728,9,-5379,0.1,0.41,4177
729,2,-1570,0.1,0.43,22806
730,5,-3909,0.1,0.39,3001
731,6,-3419,0.1,0.36,3245
732,9,-3316,0.1,0.26,3101
733,2,-2176,0.1,0.15,3949
734,5,-1481,0.1,0.11,999
735,4,-956,0.1,0.1,1097
736,5,-989,0.1,0.08,1668
737,4,-495,0.1,0.1,150
738,5,-862,0.1,0.15,537
739,8,-1403,0.1,0.15,1056
740,1,-680,0.1,0.2,4038
741,5,-1824,0.1,0.22,2266
742,7,-2055,0.1,0.22,2447
743,7,-1998,0.1,0.25,2082
744,8,-2261,0.1,0.38,2746
745,1,-655,0.1,0.41,22327
746,2,-1526,0.1,0.42,18910
747,8,-3967,0.1,0.46,5082
748,7,-4143,0.1,0.39,3035
